"","YHOO","GOOG","MSFT"
"1","42.5","767.01","57.66"
"2","42.53","766.4","57.68"
"3","42.59","766.5","57.7"
"4","42.6","766.75","57.71"
"5","42.71","766.87","57.7437"
"6","42.75","766.8285","57.73"
"7","42.7","766.85","57.695"
"8","42.72","767.2","57.735"
"9","42.67","767.48","57.68"
"10","42.7","767.91","57.5934"
"11","42.73","767.92","57.585"
"12","42.72","768.43","57.64"
"13","42.75","768.57","57.625"
"14","42.65","767.94","57.575"
"15","42.61","768.4","57.625"
"16","42.65","768.01","57.59"
"17","42.6","767.485","57.6234"
"18","42.66","768.295","57.63"
"19","42.66","768.47","57.635"
"20","42.66","768.39","57.69"
"21","42.65","768.47","57.67"
"22","42.69","768.4925","57.6"
"23","42.67","768.36","57.54"
"24","42.72","768.52","57.53"
"25","42.735","768.5313","57.55"
"26","42.7","768.55","57.575"
"27","42.76","768.65","57.6256"
"28","42.77","769","57.64"
"29","42.765","768.751","57.6"
"30","42.765","768.72","57.6"
"31","42.71","768.18","57.556"
"32","42.665","767.36","57.46"
"33","42.68","767.12","57.49"
"34","42.6444","766.7835","57.475"
"35","42.59","766.1748","57.33"
"36","42.58","765.78","57.379"
"37","42.61","765.85","57.342"
"38","42.59","765.72","57.34"
"39","42.62","765.946","57.36"
"40","42.63","766.14","57.3548"
"41","42.7","766.14","57.3699"
"42","42.68","765.91","57.355"
"43","42.7","765.92","57.375"
"44","42.65","765.74","57.39"
"45","42.66","766.0532","57.44"
"46","42.68","766.405","57.425"
"47","42.67","766.27","57.42"
"48","42.63","766.8","57.455"
"49","42.655","766.79","57.409"
"50","42.65","766.67","57.4"
"51","42.65","766.3833","57.391"
"52","42.675","766.53","57.455"
"53","42.65","766.3","57.37"
"54","42.66","766.4","57.3633"
"55","42.66","766.15","57.34"
"56","42.66","766.19","57.405"
"57","42.705","766.26","57.455"
"58","42.71","766.03","57.46"
"59","42.695","766.32","57.465"
"60","42.68","766.33","57.47"
"61","42.69","766.33","57.47"
"62","42.66","765.95","57.44"
"63","42.66","766.43","57.45"
"64","42.65","766.14","57.445"
"65","42.63","766.04","57.415"
"66","42.645","766.19","57.41"
"67","42.64","766.16","57.38"
"68","42.68","766.44","57.44"
"69","42.7","766.845","57.495"
"70","42.73","766.55","57.5168"
"71","42.73","766.74","57.5201"
"72","42.74","767.3","57.56"
"73","42.735","767.85","57.539"
"74","42.75","768.44","57.53"
"75","42.735","768.4","57.5"
"76","42.73","768.18","57.49"
"77","42.765","767.23","57.465"
"78","42.76","767.405","57.47"
"79","42.75","767.05","57.46"
"80","42.77","769.24","57.01"
"81","42.82","769.07","57.57"
"82","42.76","767.51","57.62"
"83","42.81","769.26","57.66"
"84","42.94","770.05","57.65"
"85","42.88","769.04","57.57"
"86","42.85","768.36","57.45"
"87","42.955","769.43","57.53"
"88","42.995","769.59","57.545"
"89","43.04","768.94","57.5"
"90","43.04","767.76","57.49"
"91","42.985","767.15","57.4435"
"92","42.91","765.55","57.32"
"93","42.82","765.45","57.285"
"94","42.84","765.6","57.24"
"95","42.91","766.4","57.29"
"96","42.91","766.29","57.27"
"97","42.9","766.095","57.2136"
"98","42.92","766.15","57.2401"
"99","42.865","765.7","57.2164"
"100","42.84","764.79","57.26"
"101","42.91","765.54","57.275"
"102","42.93","765.45","57.3235"
"103","42.945","765.8791","57.4"
"104","42.955","765.87","57.405"
"105","42.98","766.15","57.46"
"106","42.9301","766.29","57.48"
"107","42.94","766.21","57.43"
"108","42.91","765.8","57.41"
"109","42.86","765.37","57.395"
"110","42.925","766.02","57.4275"
"111","42.9808","766.535","57.435"
"112","42.8793","766.38","57.44"
"113","42.9","766.985","57.55"
"114","42.945","768.02","57.575"
"115","42.99","769.13","57.67"
"116","43.02","769","57.68"
"117","43.075","769.8","57.7335"
"118","43.015","769.45","57.71"
"119","43.025","768.79","57.7085"
"120","43.03","769.595","57.72"
"121","43.045","769.7735","57.725"
"122","43","769.2343","57.7036"
"123","42.99","769.7","57.71"
"124","42.995","769.88","57.7221"
"125","42.985","769.77","57.74"
"126","43.01","769.825","57.77"
"127","43.02","770.0176","57.785"
"128","43.02","770","57.78"
"129","42.99","769.99","57.745"
"130","42.97","770.64","57.71"
"131","42.955","770.68","57.705"
"132","42.965","770.73","57.7"
"133","42.975","770.78","57.72"
"134","42.92","769.9","57.645"
"135","42.9","769.29","57.615"
"136","42.89","769.27","57.61"
"137","42.86","769.42","57.5611"
"138","42.88","769.584","57.55"
"139","42.85","768.89","57.52"
"140","42.86","768.71","57.53"
"141","42.855","769.315","57.52"
"142","42.85","768.82","57.4873"
"143","42.83","768.94","57.51"
"144","42.84","769.4408","57.51"
"145","42.845","769.53","57.5398"
"146","42.845","769.125","57.52"
"147","42.83","769.03","57.4799"
"148","42.763","768.04","57.38"
"149","42.79","768.27","57.39"
"150","42.795","768.44","57.38"
"151","42.805","768.565","57.42"
"152","42.785","768.46","57.43"
"153","42.82","768.475","57.461"
"154","42.84","768.3","57.47"
"155","42.88","768.65","57.495"
"156","42.895","768.88","57.56"
"157","42.91","769.06","57.585"
"158","42.93","768.78","57.59"
"159","43.11","772.67","57.73"
"160","43.28","772.88","57.8"
"161","43.24","772.84","57.93"
"162","43.24","773.05","58.05"
"163","43.31","773.06","58.065"
"164","43.47","772.82","58.15"
"165","43.48","773.28","58.175"
"166","43.545","773.4","58.1"
"167","43.49","772.48","58.04"
"168","43.395","772.18","58.03"
"169","43.42","772.19","58.055"
"170","43.44","772.1556","58.025"
"171","43.57","772.08","58.06"
"172","43.545","771.505","58.01"
"173","43.52","771.78","58.0299"
"174","43.54","771.8425","58.03"
"175","43.565","771.52","58.015"
"176","43.5644","772.07","58.04"
"177","43.52","771.88","57.98"
"178","43.51","772.78","57.99"
"179","43.4","771.85","57.965"
"180","43.33","771.45","57.92"
"181","43.31","771.26","57.92"
"182","43.32","771.18","57.875"
"183","43.26","770.82","57.825"
"184","43.31","771.59","57.835"
"185","43.35","771.2","57.825"
"186","43.32","771.4774","57.82"
"187","43.3","770.57","57.8"
"188","43.28","770.518","57.8093"
"189","43.28","770.65","57.8"
"190","43.26","770.5","57.7885"
"191","43.27","770.98","57.77"
"192","43.24","770.87","57.7301"
"193","43.21","770.11","57.63"
"194","43.19","770","57.6101"
"195","43.28","769.621","57.6"
"196","43.27","770.58","57.62"
"197","43.3","771.01","57.62"
"198","43.295","771.18","57.65"
"199","43.25","770.38","57.6"
"200","43.31","770.67","57.63"
"201","43.29","769.56","57.61"
"202","43.29","769.8","57.605"
"203","43.28","769.64","57.585"
"204","43.26","769.0225","57.5501"
"205","43.26","769.08","57.54"
"206","43.28","769.41","57.59"
"207","43.23","769.71","57.54"
"208","43.2","768.98","57.5"
"209","43.23","768.75","57.48"
"210","43.19","768.49","57.44"
"211","43.22","769.22","57.465"
"212","43.205","769.68","57.51"
"213","43.17","769.1","57.48"
"214","43.2","769.35","57.505"
"215","43.24","770.17","57.56"
"216","43.205","770.58","57.6"
"217","43.24","770.76","57.66"
"218","43.235","770.23","57.675"
"219","43.25","770.52","57.66"
"220","43.25","770.5692","57.665"
"221","43.28","770.66","57.65"
"222","43.26","770.61","57.68"
"223","43.28","770.59","57.649"
"224","43.28","770.91","57.66"
"225","43.265","770.815","57.66"
"226","43.2832","770.43","57.645"
"227","43.29","770.41","57.65"
"228","43.3","770.77","57.6993"
"229","43.275","771.0001","57.71"
"230","43.28","770.99","57.715"
"231","43.265","771.39","57.72"
"232","43.28","771.32","57.74"
"233","43.28","770.84","57.75"
"234","43.285","771.12","57.7"
"235","43.27","770.8125","57.66"
"236","43.26","771.31","57.66"
"237","43.28","771.46","57.67"
"238","43.52","773.45","57.61"
"239","44.12","771.33","57.4"
"240","44.255","773.5","57.54"
"241","44.2","776.29","57.49"
"242","44.28","776.26","57.54"
"243","44.5248","775.51","57.5"
"244","44.55","775.68","57.45"
"245","44.621","777.63","57.51"
"246","44.48","776.5","57.45"
"247","44.25","776.86","57.455"
"248","44.2901","776.86","57.37"
"249","44.3885","776.49","57.295"
"250","44.361","776.74","57.315"
"251","44.3901","777.09","57.33"
"252","44.41","777.29","57.34"
"253","44.4399","777.95","57.405"
"254","44.44","777.42","57.3615"
"255","44.47","777.77","57.415"
"256","44.525","777.36","57.445"
"257","44.575","777.25","57.46"
"258","44.6","777.43","57.42"
"259","44.65","777.51","57.42"
"260","44.67","777.9","57.44"
"261","44.63","777.8","57.495"
"262","44.66","777.5","57.45"
"263","44.54","777.87","57.42"
"264","44.435","777.9","57.43"
"265","44.475","777.7","57.44"
"266","44.57","778.3","57.49"
"267","44.57","779.23","57.48"
"268","44.56","779.5","57.48"
"269","44.56","779.28","57.495"
"270","44.58","779.09","57.49"
"271","44.56","779.35","57.49"
"272","44.52","779.5","57.4641"
"273","44.5","779.3","57.48"
"274","44.555","779.45","57.49"
"275","44.59","779.3","57.51"
"276","44.575","779.84","57.555"
"277","44.62","780.75","57.589"
"278","44.66","781.98","57.595"
"279","44.68","781.34","57.58"
"280","44.63","780.204","57.55"
"281","44.6201","780.29","57.57"
"282","44.59","780.12","57.55"
"283","44.62","780.5","57.55"
"284","44.66","780.64","57.575"
"285","44.65","780.04","57.54"
"286","44.65","780.0727","57.56"
"287","44.65","779.98","57.57"
"288","44.67","780.2","57.555"
"289","44.687","780.31","57.57"
"290","44.69","780.58","57.58"
"291","44.6435","779.86","57.555"
"292","44.63","779.6","57.55"
"293","44.63","779.12","57.5185"
"294","44.67","778.59","57.535"
"295","44.6244","779.07","57.54"
"296","44.67","778.8","57.558"
"297","44.705","779.32","57.5762"
"298","44.72","779.72","57.53"
"299","44.75","779.29","57.5452"
"300","44.7437","778.5","57.55"
"301","44.7","778.66","57.55"
"302","44.725","779.08","57.54"
"303","44.75","779.7688","57.555"
"304","44.76","779.6399","57.6"
"305","44.78","780.2115","57.58"
"306","44.82","779.75","57.575"
"307","44.8","778.7","57.55"
"308","44.73","779.32","57.5534"
"309","44.685","779.15","57.565"
"310","44.62","779.55","57.59"
"311","44.61","779.301","57.56"
"312","44.57","778.95","57.57"
"313","44.59","778.99","57.57"
"314","44.665","778.85","57.57"
"315","44.7","779.51","57.57"
"316","44.71","780.08","57.61"
"317","44.58","780.08","57.5"
"318","44.73","780.09","57.54"
"319","44.75","781.69","57.5299"
"320","44.716","780.16","57.5352"
"321","44.61","778.13","57.52"
"322","44.565","777.89","57.525"
"323","44.8","779.05","57.585"
"324","44.88","779.33","57.56"
"325","44.79","778.88","57.6"
"326","44.77","779.5","57.62"
"327","44.71","779.39","57.65"
"328","44.81","780.54","57.72"
"329","44.72","780.805","57.77"
"330","44.75","778.86","57.745"
"331","44.73","778.21","57.73"
"332","44.59","778.75","57.72"
"333","44.48","777.695","57.69"
"334","44.49","778.41","57.65"
"335","44.441","778.311","57.62"
"336","44.4901","778.34","57.655"
"337","44.535","778.53","57.645"
"338","44.49","778.35","57.63"
"339","44.38","777.57","57.56"
"340","44.395","778","57.585"
"341","44.46","778.295","57.6"
"342","44.505","778.39","57.595"
"343","44.47","778.52","57.58"
"344","44.44","778.13","57.57"
"345","44.38","778.04","57.545"
"346","44.44","777.85","57.54"
"347","44.46","778.1796","57.57"
"348","44.415","778.21","57.545"
"349","44.38","777.8405","57.5634"
"350","44.36","777.66","57.56"
"351","44.32","777.07","57.54"
"352","44.25","777","57.575"
"353","44.235","777","57.56"
"354","44.25","777","57.58"
"355","44.24","777.24","57.5735"
"356","44.23","776.81","57.609"
"357","44.31","776.68","57.59"
"358","44.35","776.84","57.595"
"359","44.34","776.89","57.575"
"360","44.285","777.2","57.5747"
"361","44.33","777.55","57.6"
"362","44.33","777.49","57.61"
"363","44.345","777.59","57.615"
"364","44.355","777.75","57.609"
"365","44.35","777.98","57.595"
"366","44.36","778.29","57.6"
"367","44.35","778.61","57.59"
"368","44.39","778.54","57.64"
"369","44.38","778.195","57.59"
"370","44.37","778.18","57.605"
"371","44.37","778.45","57.5857"
"372","44.3444","778.35","57.59"
"373","44.355","778.7","57.61"
"374","44.42","779.38","57.63"
"375","44.42","779.18","57.63"
"376","44.44","779.4433","57.6239"
"377","44.4044","779.14","57.6"
"378","44.36","778.3","57.569"
"379","44.3","778.75","57.57"
"380","44.26","778.735","57.565"
"381","44.285","778.94","57.59"
"382","44.245","779.16","57.575"
"383","44.26","779.45","57.56"
"384","44.31","779.62","57.58"
"385","44.27","779.2","57.53"
"386","44.305","779.15","57.56"
"387","44.33","779.24","57.545"
"388","44.34","779.89","57.5199"
"389","44.315","779.65","57.55"
"390","44.36","779.695","57.5601"
"391","44.33","779.44","57.59"
"392","44.31","779.23","57.565"
"393","44.33","779.85","57.585"
"394","44.36","779.82","57.615"
"395","44.35","780.35","57.66"
"396","44.073","778.53","57.65"
"397","44.2781","780.07","57.705"
"398","44.21","777.45","57.645"
"399","44.435","778.2235","57.545"
"400","44.405","776.98","57.55"
"401","44.26","775.69","57.45"
"402","44.28","776.61","57.422"
"403","44.2","776.55","57.465"
"404","44.22","775.8","57.445"
"405","44.1944","777.5","57.46"
"406","44.23","776.83","57.5"
"407","44.23","777","57.53"
"408","44.32","778","57.522"
"409","44.45","778.17","57.55"
"410","44.55","778.71","57.62"
"411","44.46","778.44","57.639"
"412","44.49","777.2","57.5799"
"413","44.5","777.53","57.56"
"414","44.57","778.41","57.6235"
"415","44.62","777.48","57.525"
"416","44.61","777.54","57.615"
"417","44.71","778.19","57.64"
"418","44.62","777.22","57.57"
"419","44.58","776.9224","57.535"
"420","44.63","776.34","57.535"
"421","44.6","776.092","57.505"
"422","44.55","775.55","57.47"
"423","44.58","775.9","57.48"
"424","44.57","775.97","57.49"
"425","44.58","776","57.48"
"426","44.56","775.96","57.465"
"427","44.53","775.91","57.48"
"428","44.525","775.3","57.425"
"429","44.525","775.335","57.42"
"430","44.53","775.7","57.385"
"431","44.52","775.91","57.4309"
"432","44.52","775.57","57.41"
"433","44.4948","775.4469","57.4"
"434","44.49","775.51","57.365"
"435","44.45","775.27","57.365"
"436","44.455","775.24","57.3701"
"437","44.45","775.62","57.39"
"438","44.48","775.53","57.325"
"439","44.45","775.261","57.31"
"440","44.43","775.5","57.315"
"441","44.38","775.18","57.3299"
"442","44.38","774.95","57.335"
"443","44.34","774.64","57.36"
"444","44.36","774.79","57.291"
"445","44.3299","774.12","57.23"
"446","44.3844","774.46","57.285"
"447","44.31","774.38","57.27"
"448","44.28","773.84","57.225"
"449","44.3","774.42","57.24"
"450","44.33","774.8","57.315"
"451","44.34","774.72","57.29"
"452","44.31","774.59","57.325"
"453","44.305","773.8","57.29"
"454","44.34","773.9","57.3"
"455","44.37","775.15","57.32"
"456","44.33","774.86","57.295"
"457","44.315","775.15","57.28"
"458","44.3043","775.015","57.27"
"459","44.3744","775.58","57.309"
"460","44.37","775.43","57.32"
"461","44.36","775.27","57.3437"
"462","44.364","775.63","57.3969"
"463","44.3444","775.5","57.39"
"464","44.37","775.8","57.42"
"465","44.41","776.22","57.49"
"466","44.4","776.13","57.465"
"467","44.3999","775.912","57.46"
"468","44.37","776.113","57.445"
"469","44.3599","776.25","57.43"
"470","44.355","776.65","57.4534"
"471","44.375","776.81","57.47"
"472","44.375","776.22","57.475"
"473","44.34","775.425","57.45"
"474","44.36","775.32","57.43"
"475","43.85","770.13","56.76"
"476","43.985","770.8102","57"
"477","44.04","771.1","56.95"
"478","44.07","770.44","57.13"
"479","43.97","769.65","57.11"
"480","43.81","770.27","57.13"
"481","43.84","771.3099","57.28"
"482","43.8034","770.6","57.3435"
"483","43.8","770.2468","57.32"
"484","43.84","771.54","57.42"
"485","43.91","771.33","57.389"
"486","43.88","771","57.43"
"487","43.84","771.13","57.38"
"488","43.87","771.5575","57.415"
"489","43.73","770.14","57.25"
"490","43.675","769.55","57.23"
"491","43.51","768.37","57.14"
"492","43.63","768.61","57.235"
"493","43.58","768.85","57.19"
"494","43.525","768.49","57.1513"
"495","43.52","768.01","57.195"
"496","43.44","767.74","57.14"
"497","43.4599","768.46","57.24"
"498","43.47","768.6801","57.24"
"499","43.48","769.05","57.24"
"500","43.43","769.02","57.23"
"501","43.4","769.61","57.18"
"502","43.33","769.633","57.09"
"503","43.325","768.62","57.09"
"504","43.27","768.43","57.02"
"505","43.25","768.41","56.986"
"506","43.2865","768.4","57.04"
"507","43.24","767.7","56.95"
"508","43.195","766.8201","56.9148"
"509","43.2","767.01","56.8848"
"510","43.22","767.26","56.93"
"511","43.22","767.53","56.91"
"512","43.14","766.5328","56.91"
"513","43.19","767.0199","56.945"
"514","43.17","766.82","56.991"
"515","43.14","765.9925","56.875"
"516","43.09","765.57","56.86"
"517","43.09","766.14","56.915"
"518","43.1","765.37","56.88"
"519","43.02","765.01","56.82"
"520","43.03","763.9594","56.8"
"521","42.99","763.5701","56.815"
"522","43","763.77","56.815"
"523","43.09","764.82","56.81"
"524","43.1","764.7","56.765"
"525","43.04","764.2","56.765"
"526","43.01","763.35","56.71"
"527","42.99","763.28","56.6947"
"528","43","763.0575","56.7"
"529","43.04","763.06","56.71"
"530","42.96","762.42","56.695"
"531","42.87","761.52","56.63"
"532","42.875","761.3901","56.5699"
"533","42.875","761.61","56.605"
"534","42.95","763.1474","56.651"
"535","43.03","763.51","56.7368"
"536","43.055","763.61","56.72"
"537","43.095","764.5","56.73"
"538","43.079","763.3391","56.63"
"539","43.03","762.53","56.505"
"540","43.035","763.11","56.58"
"541","43.08","762.959","56.66"
"542","43.04","762.22","56.62"
"543","43.1","761.94","56.55"
"544","43.1","761.54","56.52"
"545","43.135","761.65","56.68"
"546","43.13","761.96","56.675"
"547","43.11","762.18","56.69"
"548","43.0401","762.04","56.65"
"549","43.01","761.54","56.58"
"550","43.02","761.61","56.49"
"551","43.05","762.18","56.46"
"552","43.01","761.9","56.445"
"553","42.92","759.66","56.21"
"554","42.18","755.5824","55.76"
"555","42.44","760.59","55.895"
"556","42.76","761.8","56.06"
"557","42.64","760.33","56.13"
"558","42.7","759.28","56.09"
"559","42.72","760.73","56.16"
"560","42.82","760.08","56.18"
"561","42.92","761.02","56.2471"
"562","42.81","760.37","56.165"
"563","42.78","759.65","56.21"
"564","42.87","760.89","56.205"
"565","42.82","761.8675","56.34"
"566","42.91","762.58","56.41"
"567","42.9","763.09","56.46"
"568","42.9","762.98","56.34"
"569","42.96","764.705","56.34"
"570","42.95","763.48","56.335"
"571","42.91","763.64","56.33"
"572","43.03","764.77","56.395"
"573","43.1","765.95","56.49"
"574","43.15","766.84","56.445"
"575","43.12","766.27","56.375"
"576","43.16","766.54","56.36"
"577","43.215","766.735","56.39"
"578","43.2652","766.99","56.39"
"579","43.27","766.642","56.33"
"580","43.32","766.85","56.425"
"581","43.28","766.244","56.37"
"582","43.22","765.31","56.36"
"583","43.225","766","56.3965"
"584","43.21","766.08","56.435"
"585","43.14","764.96","56.36"
"586","43.12","764.5701","56.41"
"587","43.1","764.71","56.39"
"588","43.08","764.93","56.375"
"589","43.1097","764.51","56.395"
"590","43.16","765","56.425"
"591","43.12","765.01","56.44"
"592","43.12","764.72","56.449"
"593","43.15","765.17","56.46"
"594","43.21","765.73","56.515"
"595","43.3","767.1","56.67"
