32.94,117.81,750.26,53.93,105.45,244.59
33.16,118.03,748.15,53.69,105.41,245.66
32.96,118.88,748.28,54.25,105.74,246.92
33.36,117.75,755.98,54.19,106.95,251.09
33.11,119.3,756.6,54.19,107.32,252.87
32.63,118.78,738.41,53.94,106.26,250.21
32.98,117.29,740,53.85,107.77,248.76
32.86,113.69,725.3,52.97,105.13,245.32
32.95,114.18,728.96,53.41,104.04,246.48
32.19,112.34,717,52.486,103.95,243
33.23,115.72,731.23,52.963,108.02,252.96
33.38,116.11,735.4,53.291,109.01,252.21
33.99,116.77,728.32,53.152,107.91,255.54
33.68,120.57,724.89,53.797,106.49,254.52
34.2,121.06,733.76,54.552,107.1,250.64
35.12,120.92,731.25,54.016,108.76,249.74
35.07,121.48,728.11,54.036,103.94,253.02
34.72,122.05,722.16,53.787,102.58,247.77
35.27,120.66,721.11,52.884,103.31,240.5
35.62,118.99,710.81,52.288,101.97,240.87
35.05,120.02,716.92,53.003,104.88,217
35.19,118.76,712.95,53.619,104.2,213.21
34.3,114.06,708.49,53.331,103.7,209.81
33.4,114.79,712.78,53.887,103.77,210.89
33.17,118.57,702,52.516,102.19,210.39
31.67,115.01,651.79,47.708,99.67,200.46
31.12,113.28,642.61,46.884,97.11,193
32.83,113.29,650.28,47.45,97,197.6
33.5,111.25,666.1,47.301,98.47,197.41
33.37,110.57,662.2,47.192,97.54,197.9
33.48,111.38,661.74,46.695,95.96,197.56
32.09,109.74,651.16,46.367,94.07,195.04
32.34,111.31,652.3,46.576,94.12,193.51
32.86,111.12,646.67,46.685,94.26,192.16
32.52,111.64,643.61,46.795,93.24,195.61
32.37,109.03,639.16,47.132,92.47,198.03
31.87,110.31,642.36,46.487,92.4,198.46
30.96,110.84,645.44,46.437,92.8,195.52
30.85,110.31,641.47,46.318,94.01,194.65
30.71,109.91,626.91,45.265,92.07,189.21
28.91,109.11,611.29,44.311,90.95,189.32
28.91,109.83,608.42,43.964,89.9,190.13
28.26,108.6,594.97,43.149,86.67,186.61
27.6,111.96,594.89,43,89.21,187.47
29.13,114.22,611.97,43.646,92.77,193.89
29.34,114.51,625.8,43.616,94.41,194.08
29.74,113.83,622.36,43.576,93.97,196.85
30.4,112.92,622.69,43.606,92.96,197.32
31.17,114.72,635.44,43.815,95.55,198.58
30.74,112.97,629.25,43.189,94.4,202.98
30.93,113.43,642.9,43.954,94.34,196.96
31.4,115.91,635.98,44.003,93.45,197.65
31.04,115.78,635.14,43.686,92.9,195.45
30.32,114.82,623.24,42.752,92.31,194.26
31.43,113.72,625.77,43.189,92.05,195.6
31.15,112.09,621.35,43,91.98,193.1
31.52,109.68,612.72,42.782,90.44,186.65
30.9,111.83,614.66,43.596,89.53,183.18
31.58,108.8,600.7,42.325,88.26,180.43
32.54,109.9,606.25,43.209,88.15,179.1
31.77,111.86,614.34,43.07,89.89,179.61
31.6,107.26,597.79,41.54,87.23,175.27
32.24,112.28,618.25,43.229,89.43,180.6
33.14,112.81,630.38,43.636,91.01,183.94
33.69,112.44,637.61,43.606,89.73,182.64
32.52,109.22,628.62,42.424,87.19,178.47
31.74,103.3,582.06,40.199,83,169.94
31.31,102.68,589.61,41.401,82.09,172.38
32.93,105.31,612.48,42.782,86.06,179.5
34.1,112.17,646.83,45.354,90.56,180.57
35.19,114.52,660.9,46.298,95.31,188.71
35.69,116,656.13,46.954,95.17,186.88
36.1,116.66,660.87,46.695,93.93,190.66
36.24,115.47,657.12,46.379,94.42,189.59
35.93,114.66,656.45,46.113,93.43,188.82
34.49,114.75,659.56,46.123,94.19,188.9
36.03,113.01,660.78,45.797,93.62,190.02
37.15,119.21,633.73,46.705,94.15,190.22
36.67,115.03,635.3,46.123,94.3,190.03
36.46,114.64,642.68,46.004,95.12,189.51
37.25,114.39,643.78,46.952,96.44,192.7
37.12,113.64,629.25,46.912,94.06,194.76
36.69,117.4,631.21,46.192,94.14,197.1
36.67,120.24,625.61,46.083,94.01,203.26
37.42,121.3,632.59,46.261,95.21,227.15
37.67,121.91,631.93,45.679,96.99,232
37.72,122.3,628,44.741,95.29,228.5
37.84,121.7,627.26,44.751,94.17,220.66
38.85,123.41,623.56,45.333,96.95,225.06
39.21,124.06,644.28,45.501,95.44,224.1
39.24,124.12,662.1,44.939,97.04,224.8
39.73,129.61,662.3,46.656,98.39,231.05
39.54,130.91,663.02,46.301,97.91,230.56
39.68,128.49,672.93,46.004,94.97,224.95
38.91,127.39,579.85,46.044,90.85,219.27
38.38,125.71,560.22,45.156,89.76,218.54
38.63,124.51,561.1,45.018,89.68,213.88
38.76,124.56,546.55,44.939,90.1,213.33
37.92,122.2,530.13,44.021,87.95,209.95
37.61,119.02,520.68,43.932,85.88,207.56
37.23,121.5,516.83,43.656,85.65,205.37
38.23,124.59,525.02,43.715,87.22,210.98
38.61,124.9,522.86,43.804,87.55,209.45
39.38,125.33,523.4,43.814,87.29,207.76
39.33,125.49,521.84,43.863,86.91,207.96
39.29,124.33,520.51,43.567,85.77,206.63
38.91,123.44,521.52,43.784,85.8,203.55
40.06,125.64,531.69,44.662,88.01,215.93
41.07,126.38,535.23,45.047,87.98,217.89
40.94,126.99,537.84,45.037,88.86,215.7
40.65,125.92,540.48,45.304,87.88,217.31
40.73,126.49,538.19,45.62,84.74,217.15
40.51,125.49,536.69,45.491,82.51,216.78
40.91,126.76,536.73,46.103,82.91,217.75
40.96,126.19,529.26,45.363,81.79,215.91
40.64,126.48,528.15,45.225,81.06,217.29
40.47,125.81,527.2,44.88,80.71,215.75
40.53,126.06,532.33,45.363,81.53,215.72
40.94,127.46,534.61,45.827,81.83,217.95
42.06,127.75,536.69,45.995,82.16,216.7
41.63,126.31,526.69,45.047,80.67,216.83
42.01,126.68,526.83,45.126,80.67,212.04
42.81,127.52,533.33,45.531,82.14,213.8
42.88,128.23,536.7,45.748,82.05,212.83
43.21,128.98,540.31,46.231,82.44,213.25
43.15,128.82,539.18,46.301,80.44,204.81
43.35,129.4,533.99,46.606,80.29,200.77
42.94,129.14,532.11,46.241,79.19,194.93
43.07,130.63,539.78,46.824,80.15,196.23
43.38,130.88,539.79,46.981,80.55,197.99
42.85,128.49,532.32,45.975,79.33,195.79
43.49,131.38,540.11,46.281,80.54,196.23
43.68,130.24,542.51,46.794,80.48,197.04
42.79,128.92,539.27,46.952,80.55,193.8
40.98,128.93,537.36,46.952,80.63,194.22
44.36,129.05,532.3,47.07,80.88,198.38
44.75,127.64,533.85,47.355,80.42,195.66
44.95,127.82,538.4,47.766,81.37,194.49
44.4,124.91,529.62,46.698,78.44,196.87
43.84,124.77,529.04,46.423,77.46,200.24
43.6,125.21,535.7,46.443,78.01,200.26
44.09,126.5,538.22,46.815,78.51,198.72
43.87,124.16,530.7,45.786,78.43,201.41
41.66,123.4,524.22,45.374,78.1,200.22
41.3,124.18,530.8,46.668,77.56,199.83
42.04,127.04,540.78,47.296,78.81,203.42
42.51,127.29,537.9,47.708,78.99,205.21
42.57,123.54,537.34,47.688,78.77,252.13
43.28,126.98,549.08,48.1,80.47,257.15
44.34,128.88,553.68,48.198,80.68,257.34
44.36,130.94,555.37,47.09,81.91,260.29
44.52,128.6,565.06,46.933,81.53,260.95
43.7,128,547,42.492,82.41,256.24
43.98,126.96,539.37,42.149,84.63,259.35
44.49,125.28,533.97,41.805,83.62,258.42
44.66,125.96,535.38,42.07,83.09,258.52
44.45,123.14,524.05,40.805,80.78,253.75
45.78,124.55,533.8,41.335,82.31,257.07
45.73,125.15,532.53,41.433,82.71,257.19
45.53,124.67,530.39,40.835,83.52,257.5
44.77,125.22,539.17,40.943,83.01,263.16
45.18,125.46,540.01,40.903,82.04,265.35
45.63,124.93,540.78,40.668,82.17,256.14
45.17,123.98,541.61,40.609,82.28,252.26
43.61,124.39,537.02,40.717,82.32,249.81
43.67,125.71,536.77,40.737,82.44,249.31
44.15,123.71,535.53,39.501,81.56,248.82
44.13,122.65,542.56,39.923,81.67,248.32
44.44,122.83,548,39.864,82.22,249.86
44.95,124.74,552.03,40.158,83.2,255.19
45.1,121.66,548.34,40.168,83.3,256.71
44.47,122.64,555.17,40.403,83.01,255.79
44.2,121.79,558.79,40.648,82.92,256.05
44.42,125.06,570.19,42.06,85.31,264.16
44.72,125.57,558.81,42.021,84.43,261.84
45.04,124.28,560.36,42.041,83.8,264.25
44.98,125.86,557.99,41.462,82.75,260.58
44.67,126.82,559.5,41.668,80.91,260.15
43.79,125.4,550.84,40.884,79.36,258.71
43.51,123.34,554.51,40.746,78.07,260.17
42.87,122,547.32,40.57,78.05,259.12
42.95,122.85,555.51,40.217,78.93,266.42
42.5,120.67,551.18,41.158,77.57,264.95
42.68,122.91,555.01,41.207,77.55,265
42.98,125.5,568.85,42.011,79.44,267.21
43.44,124.97,567.69,41.531,80.01,264.63
44.16,124.78,575.33,42.266,81.21,268.34
43.99,126.89,573.37,42.217,80.9,265.23
42.62,127.69,573.64,42.433,79.6,265.54
44.11,127.43,571.34,43.021,79.75,269.42
44.28,126.81,558.4,42.992,78.97,267.2
44.45,128.74,555.48,43.198,80.41,270.76
44.43,127.13,543.87,43.129,79.56,269
43.38,130.47,536.09,43.227,78.45,264.26
43.53,131.29,531.91,43.286,78.84,264.21
44.11,127.83,538.95,43.001,79.9,267.63
44.37,126.8,542.87,42.649,79.42,266.34
43.65,127.06,539.7,42.678,76.71,266.91
43.53,126.18,542.84,42.727,75.6,265.75
44.42,125.44,549.01,42.707,75.74,269
43.93,124.83,542.93,41.948,76.23,267.17
42.96,123.27,535.97,41.257,76.51,267.92
43.07,120.45,536.94,41.471,75.19,269.75
42.57,118.18,527.83,41.237,74.44,267.43
42.94,117.4,531,41.286,74.47,263.4
43.55,118.4,527.58,41.325,75.61,237.97
44.05,117.56,522.76,40.731,75.63,232.03
44.7,116.66,529.24,40.498,75.4,232.76
44.69,116.64,528.48,40.186,74.99,224.57
43.99,115.2,534.52,39.329,75.91,224.74
43.73,116.91,510.66,40.897,78,223.04
46.46,113.38,510,40.098,76.24,220.46
47.99,107.31,518.63,41.529,75.78,222.62
49.44,111.21,535.21,45.764,77.5,226.36
48.95,111.09,539.95,45.93,77.83,232.22
48.89,110.52,534.39,45.881,77.65,224.94
48.18,107.71,518.04,44.703,76.74,219.2
47.63,106.9,506.9,45.161,76.24,213.06
46.47,104.21,508.08,45.015,75.18,214.18
46.23,105.03,501.79,44.275,74.05,213.21
47.51,107.96,500.87,44.742,76.28,219.43
48.3,108.37,496.18,45.131,76.45,223
48.8,107.42,492.55,45.365,76.72,223.13
49.72,110.13,496.17,45.939,77.74,227.13
50.23,110.02,502.68,46.329,78.18,227.05
48.59,105.94,501.1,45.005,76.15,222.16
49.21,104.48,501.96,44.44,76.15,219.51
49.13,104.47,513.87,45.102,77.19,227.51
50.17,107.5,524.81,45.521,78.45,229.65
50.51,108.53,526.4,45.219,78.02,229.71
51.22,110.63,530.42,45.774,79.22,232.67
50.53,112,530.33,46.192,80.02,233.34
50.86,112.08,534.03,46.611,80.78,235.25
50.65,110.13,528.77,46.864,80.77,231.83
50.02,110.65,530.59,47.166,80.61,231.49
51.15,111.05,524.87,46.708,81.45,233
50.88,109.91,516.35,46.397,79.88,234.61
50.91,110.76,511.1,46.261,78.4,231.84
50.12,107.58,504.89,44.528,76.11,219.78
48.85,104.96,495.39,43.963,74.69,215.57
49.82,106.42,513.8,45.433,76.99,218.02
50.24,107.89,518.66,45.706,77.83,219.9
49.94,109.75,528.34,45.92,77.73,217.36
49.21,110.07,526.06,45.657,76.18,215.07
50.51,112.21,533.37,46.329,76.84,215.47
49.62,110.52,526.98,46.436,76.52,211.94
50.99,113.07,525.26,47.137,76.36,218.08
50.41,113.56,537.31,47.546,75.24,218.83
50.28,113.99,531.32,46.806,74.88,217.74
50.67,112.71,533.75,47.176,75.46,215.02
50.1,113.14,533.8,47.331,75.1,216.81
51.74,116.94,541.83,46.543,77.7,226.27
51.93,117.01,540.37,46.485,77.62,226.34
51.72,115.63,541.08,46.212,75.63,224.35
51.83,116.64,539.27,46.329,74.01,221.76
51.04,114.52,537.5,46.708,73.75,219.09
51.25,114.36,534.83,47.409,73.6,220.3
50.58,112.75,536.99,46.942,73.33,219.61
51.75,113.54,535.03,47.448,74.34,221.07
52.37,112.08,536.51,47.847,74.24,223.28
51.75,112.27,544.4,47.964,74.88,233.89
50.5,110.93,545.38,47.993,74.25,229.77
50.6,109.39,547.31,47.19,74.72,231.13
49.05,107.86,550.29,47.277,74.61,231
49.41,107.01,547.49,47.296,75,229.25
48.55,107.18,541.01,47.093,75.6,223.04
47.93,106.88,542.04,47.112,75.26,224.65
47.46,106.57,545.92,46.3,74.83,218.18
47.08,106.32,554.11,46.019,75.76,238.43
46.34,107.1,555.22,45.893,73.88,233.08
46.05,105.73,559.08,45.419,74.99,228.96
45.63,104.73,550.31,44.549,74.11,202.9
45.43,105.09,549.33,45.1,75.86,199.51
45.87,104.5,548.9,44.974,80.77,205.35
44.7,102.9,540.77,44.413,80.28,199.99
43.5,103.01,539.78,44.626,80.67,202.1
42.6,102.63,543.98,43.552,80.04,202.62
42,100.83,532.71,42.933,78.37,198.52
40.18,100.32,526.54,43.417,78.69,205.38
39.28,97.665,520.84,42.643,76.95,198.44
38.45,95.619,511.17,42.207,75.95,195.96
38.12,94.239,524.51,41.347,72.63,198.39
37.82,95.492,530.03,41.811,73.21,199.62
37.97,96.676,537.94,42.304,73.59,196.02
38.38,97.714,533.21,42.227,72.99,193.13
39.6,98.615,544.49,42.594,72.91,194.23
41.1,98.899,560.88,44.355,75.91,201.99
41.08,98.683,572.5,45.255,77.52,207.07
40.93,96.676,563.74,44.046,76.29,204.39
41.52,97.528,577.35,44.587,77.56,208.22
41.03,97.528,575.28,44.587,77.44,210.87
40.5,97.802,570.08,44.268,77.08,207
40.32,97.097,568.27,44.403,76.55,203.08
40.75,98.634,577.36,44.848,79.04,207.79
40.52,98.008,576.36,44.926,79,210.38
40.66,98.634,577.1,44.897,78.79,212.72
38.95,95.815,575.06,44.539,77.22,206.04
39.88,99.613,587.99,45.545,78.54,211.63
39.05,100.48,581.13,45.042,78.29,206.21
38.65,98.938,587.37,45.526,76.8,206.89
40.93,98.84,596.08,45.971,77.91,211.17
42.09,99.653,589.27,45.158,77,210.5
42.59,99.447,584.77,45.003,76.43,210.04
42.71,98.742,579.95,45.235,76.08,212.38
42.55,99.496,573.1,44.732,74.58,207.71
42.88,99.525,575.62,45.177,77.48,224.83
41.26,99.3,581.35,45.468,77.92,226.61
41.14,98.879,583.1,45.313,77.43,231
40.78,95.932,581.01,45.235,76.67,228.74
41.81,96.295,589.72,44.955,77.89,230.6
39.59,96.892,586.08,44.413,77.26,229.63
39.19,96.06,581.98,43.784,75.95,227.55
38.87,96.862,577.94,43.494,75.83,225.05
39.27,101.13,577.33,43.62,76.68,225
38.51,100.35,571.6,43.949,74.82,225.75
38.31,100.1,569.2,43.417,73.86,223.26
38.18,99.985,571,43.407,74.63,224.2
37.79,98.772,577.86,43.543,75.96,225.36
37.71,99.408,580.2,43.697,75.02,222.48
38.01,99.192,582.56,43.678,74.57,226.4
37.64,98.468,583.37,43.746,74.57,219.2
37.5,98.458,584.49,43.484,74.81,217.92
37.83,98.419,586.86,43.852,75.29,216.71
37.38,97.078,582.16,43.368,74.59,218.66
36.47,95.923,573.48,43.061,73.63,219.86
36.36,95.453,574.65,42.561,74.3,218.36
36.19,95.198,574.78,42.378,73.77,215.14
35.52,93.955,562.73,41.84,72.83,213.38
35.79,93.974,567.88,41.532,73.44,212.9
35.91,92.751,568.77,41.532,73.06,208.12
35.66,92.496,563.36,41.561,73.17,206.76
35.79,92.506,566.38,41.09,72.47,203.57
35.7,92.662,565.07,41.417,72.69,204.65
36.53,93.12,573.15,41.696,73.51,202.5
35.62,93.646,566.07,41.205,72.36,201.78
35.81,93.129,571.6,41.494,72.65,180.64
36.6,95.613,587.42,41.897,74.68,187.29
35.68,95.838,585.61,42.195,73.71,179.74
35.9,96.461,590.6,42.272,74.92,178
36.12,95.146,589.02,42.782,75.19,177.44
36.17,94.522,593.35,42.686,74.98,178.05
34.71,94.678,595.98,43.138,71.29,171.78
33.6,92.272,594.74,43.099,69.27,165.5
33.28,91.512,589.47,43.109,69.4,161.96
33.33,91.99,595.08,42.965,68.42,159.99
33.21,90.684,573.73,42.811,66.41,157.21
33.79,92.331,582.66,42.378,67.66,157.67
35.61,92.857,584.78,40.811,67.17,158.51
35.7,93.957,584.87,40.513,67.9,159.7
35.43,92.759,579.18,40.465,66.34,156.58
34.93,92.584,571.1,40.08,64.87,156.31
34.85,92.925,576.08,40.061,64.97,159.56
34.53,92.886,571.09,40.167,62.76,158.67
35.52,93.49,582.25,40.369,65.29,169.25
36.14,91.6,584.73,40.186,66.29,173.71
35.88,91.064,582.34,40.282,66.45,172.42
35.35,91.103,582.67,40.253,68.06,171.75
35.13,90.528,575.28,40.09,67.29,171.47
34.25,89.603,577.24,40.619,67.6,166.76
33.66,88.551,576,40.109,67.13,166.77
33.25,88.025,578.65,40.407,67.44,170
33.48,87.947,564.62,40.138,65.72,166.19
33.64,88.483,564.95,40.369,65.37,168.4
34.05,88.561,556.36,40.071,64.5,165.8
34.68,89.486,554.9,39.907,64.34,166.99
34.94,89.798,553.37,40.042,65.6,169.25
34.43,89.7,543.01,40.071,64.4,165.47
34.81,89.817,544.28,39.898,64.19,167.54
36.94,88.921,551.76,39.638,64.5,169.3
36.78,89.905,551.35,39.013,64.29,164.54
36.63,91.434,558.84,39.282,65.78,163.64
36.31,91.814,560.55,39.523,65.77,163.68
36.04,91.278,562.12,39.677,62.88,156.39
35.92,89.841,556.33,39.879,62.5,156.8
34.94,90.089,553.9,39.619,63.19,155.24
34.73,89.737,544.66,38.763,63.34,156.4
34.65,88.723,544.94,38.734,62.87,155.81
34.87,87.486,553.93,39.215,63.08,155.44
34.65,88.092,559.89,39.359,63.3,160.09
34.9,88.423,560.08,38.783,63.83,163.69
34.78,86.84,561.68,38.465,63.51,160.44
35.12,87.066,565.95,38.638,63.48,160.54
35.02,85.466,552.7,38.571,61.35,155.91
34.7,84.511,545.06,38.552,60.52,155.86
34.36,84.377,538.94,38.792,60.49,152.72
33.87,84.155,529.77,38.148,58.56,149.86
33.89,84.138,528.86,38.215,59.21,151.44
33.41,83.153,520.63,38.292,58.02,147.02
33.8,81.943,519.98,38.071,57.92,147.86
34.17,82.646,526.65,38.686,59.23,145.56
34.4,82.631,533.09,38.859,59.83,147.67
34.45,82.501,529.92,38.158,59.83,152.3
33.76,81.487,518.73,37.747,57.24,148.69
33.92,81.828,511,37.843,56.76,145.07
34.07,81.974,509.96,37.633,57.39,143.37
36.49,82.262,515.14,37.289,58.53,142.33
36.91,83.168,527.81,37.642,61.22,150.91
36.87,82.008,527.93,37.89,60.46,147.73
36.51,81.856,531.35,38.186,61.15,161.22
35.95,81.664,526.66,38.568,59.78,153.47
35.83,81.974,527.7,38.673,58.15,153.23
33.99,82.217,517.15,39.017,56.14,148.06
34.48,79.152,516.18,38.1,57.71,158.17
35.24,78.575,525.16,38.053,60.87,171.59
35.44,72.621,526.94,37.89,61.36,175.71
36.14,73.583,534.81,38.177,63.03,176.31
36.4,73.51,528.62,38.129,61.24,176.9
36.38,72.648,536.1,38.196,58.94,175.42
36.35,71.827,556.54,38.568,59.72,171.82
34.21,71.682,536.44,37.948,59.09,170.9
33.45,72.196,532.52,37.403,58.89,165.78
